Is the file Indexed in Elastic Search?y
Would you like to query the search engine? press y/n:y

1.Searching for word through title ranged using published date:
2.Title and content is asked:
3.Media type and content range of published date:
4.Any title but content should contain start phrase:
5.Title should be exact
1937 0.0005162622612287042 0.0002 6
1938 0.0005159958720330237 0.0002 6
1939 0.0005157297576070139 0.0002 6
1940 0.0005154639175257732 0.0002 6
1941 0.0005151983513652757 0.0002 6
1942 0.0005149330587023687 0.0002 6
1943 0.000514668039114771 0.0002 6
1944 0.00051440329218107 0.0002 6
1945 0.0005141388174807198 0.0002 6
1946 0.0005138746145940391 0.0002 6
1947 0.0005136106831022085 0.0002 6
1948 0.000513347022587269 0.0002 6
1949 0.000513083632632119 0.0002 6
1950 0.0005128205128205128 0.0002 6
1951 0.0005125576627370579 0.0002 6
1952 0.0005122950819672131 0.0002 6
1953 0.0005120327700972862 0.0002 6
1954 0.0005117707267144319 0.0002 6
1955 0.0005115089514066496 0.0002 6
1956 0.0005112474437627812 0.0002 6
1957 0.000510986203372509 0.0002 6
1958 0.0005107252298263534 0.0002 6
1959 0.0005104645227156713 0.0002 6
1960 0.0005102040816326531 0.0002 6
1961 0.0005099439061703213 0.0002 6
1962 0.0005096839959225281 0.0002 6
1963 0.0005094243504839531 0.0002 6
1964 0.0005091649694501018 0.0002 6
1965 0.0005089058524173028 0.0002 6
1966 0.000508646998982706 0.0002 6
1967 0.0005083884087442806 0.0002 6
1968 0.0005081300813008131 0.0002 6
1969 0.0005078720162519045 0.0002 6
1970 0.0005076142131979696 0.0002 6
1971 0.0005073566717402334 0.0002 6
1972 0.0005070993914807302 0.0002 6
1973 0.0005068423720223011 0.0002 6
1974 0.0005065856129685917 0.0002 6
1975 0.0005063291139240507 0.0002 6
1976 0.0005060728744939271 0.0002 6
1977 0.0005058168942842691 0.0002 6
1978 0.0005055611729019212 0.0002 6
1979 0.0005053057099545225 0.0002 6
1980 0.000505050505050505 0.0002 6
1981 0.0005047955577990914 0.0002 6
1982 0.0005045408678102926 0.0002 6
1983 0.0005042864346949068 0.0002 6
1984 0.0005040322580645161 0.0002 6
1985 0.0005037783375314861 0.0002 6
1986 0.0005035246727089627 0.0002 6
1987 0.0005032712632108706 0.0002 6
1988 0.0005030181086519115 0.0002 6
1989 0.0005027652086475615 0.0002 6
1990 0.0005025125628140704 0.0002 6
1991 0.0005022601707684581 0.0002 6
1992 0.000502008032128514 0.0002 6
1993 0.0005017561465127947 0.0002 6
1994 0.0005015045135406219 0.0002 6
1995 0.0005012531328320802 0.0002 6
1996 0.000501002004008016 0.0002 6
1997 0.000500751126690035 0.0002 6
1998 0.0005005005005005005 0.0002 6
1999 0.0005002501250625312 0.0002 6
2000 0.0005 0.0002 6
2001 0.0004997501249375312 0.0002 6
2002 0.0004995004995004995 0.0002 6
2003 0.0004992511233150275 0.0002 6
2004 0.000499001996007984 0.0002 6
2005 0.0004987531172069825 0.0002 6
2006 0.0004985044865403788 0.0002 6
2007 0.0004982561036372695 0.0002 6
2008 0.00049800796812749 0.0002 6
2009 0.0004977600796416127 0.0002 6
2010 0.0004975124378109452 0.0002 6
2011 0.0004972650422675286 0.0002 6
2012 0.0004970178926441351 0.0002 6
2013 0.0004967709885742673 0.0002 6
2014 0.0004965243296921549 0.0002 6
2015 0.0004962779156327543 0.0002 6
2016 0.000496031746031746 0.0002 6
2017 0.0004957858205255329 0.0002 6
2018 0.0004955401387512388 0.0002 6
2019 0.0004952947003467063 0.0002 6
2020 0.0004950495049504951 0.0002 6
2021 0.0004948045522018803 0.0002 6
2022 0.0004945598417408506 0.0002 6
2023 0.0004943153732081067 0.0002 6
2024 0.0004940711462450593 0.0002 6
2025 0.0004938271604938272 0.0002 6
2026 0.0004935834155972359 0.0002 6
2027 0.000493339911198816 0.0002 6
2028 0.0004930966469428008 0.0002 6
2029 0.0004928536224741252 0.0002 6
2030 0.0004926108374384236 0.0002 6
2031 0.0004923682914820286 0.0002 6
2032 0.0004921259842519685 0.0002 6
2033 0.0004918839153959665 0.0002 6
2034 0.0004916420845624386 0.0002 6
2035 0.0004914004914004914 0.0002 6
2036 0.0004911591355599214 0.0002 6
2037 0.0004909180166912126 0.0002 6
2038 0.0004906771344455348 0.0002 6
2039 0.0004904364884747426 0.0002 6
2040 0.0004901960784313725 0.0002 6
2041 0.0004899559039686428 0.0002 6
2042 0.0004897159647404506 0.0002 6
2043 0.0004894762604013706 0.0002 6
2044 0.0004892367906066536 0.0002 6
2045 0.0004889975550122249 0.0002 6
2046 0.0004887585532746823 0.0002 6
2047 0.0004885197850512946 0.0002 6
2048 0.00048828125 0.0002 6
2049 0.0004880429477794046 0.0002 6
2050 0.0004878048780487805 0.0002 6
2051 0.00048756704046806434 0.0002 6
2052 0.0004873294346978557 0.0002 6
2053 0.0004870920603994155 0.0002 6
2054 0.0004868549172346641 0.0002 6
2055 0.00048661800486618007 0.0002 6
2056 0.00048638132295719845 0.0002 6
2057 0.0004861448711716091 0.0002 6
2058 0.00048590864917395527 0.0002 6
2059 0.00048567265662943174 0.0002 6
2060 0.0004854368932038835 0.0002 6
2061 0.00048520135856380397 0.0002 6
2062 0.00048496605237633366 0.0002 6
2063 0.0004847309743092584 0.0002 6
2064 0.00048449612403100775 0.0002 6
2065 0.00048426150121065375 0.0002 6
2066 0.000484027105517909 0.0002 6
2067 0.0004837929366231253 0.0002 6
2068 0.00048355899419729207 0.0002 6
2069 0.0004833252779120348 0.0002 6
2070 0.0004830917874396135 0.0002 6
2071 0.0004828585224529213 0.0002 6
2072 0.00048262548262548264 0.0002 6
2073 0.000482392667631452 0.0002 6
2074 0.00048216007714561236 0.0002 6
2075 0.00048192771084337347 0.0002 6
2076 0.0004816955684007707 0.0002 6
2077 0.00048146364949446316 0.0002 6
2078 0.00048123195380173246 0.0002 6
2079 0.000481000481000481 0.0002 6
2080 0.0004807692307692308 0.0002 6
2081 0.0004805382027871216 0.0002 6
2082 0.0004803073967339097 0.0002 6
2083 0.00048007681228996637 0.0002 6
2084 0.0004798464491362764 0.0002 6
2085 0.00047961630695443646 0.0002 6
2086 0.00047938638542665386 0.0002 6
2087 0.0004791566842357451 0.0002 6
2088 0.0004789272030651341 0.0002 6
2089 0.0004786979415988511 0.0002 6
2090 0.0004784688995215311 0.0002 6
2091 0.00047824007651841227 0.0002 6
2092 0.0004780114722753346 0.0002 6
2093 0.00047778308647873863 0.0002 6
2094 0.0004775549188156638 0.0002 6
2095 0.00047732696897374703 0.0002 6
2096 0.00047709923664122136 0.0002 6
2097 0.0004768717215069146 0.0002 6
2098 0.00047664442326024784 0.0002 6
2099 0.0004764173415912339 0.0002 6
2100 0.0004761904761904762 0.0002 6
2101 0.00047596382674916705 0.0002 6
2102 0.0004757373929590866 0.0002 6
2103 0.00047551117451260106 0.0002 6
2104 0.0004752851711026616 0.0002 6
2105 0.00047505938242280285 0.0002 6
2106 0.0004748338081671415 0.0002 6
2107 0.00047460844803037496 0.0002 6
2108 0.0004743833017077799 0.0002 6
2109 0.000474158368895211 0.0002 6
2110 0.00047393364928909954 0.0002 6
2111 0.0004737091425864519 0.0002 6
2112 0.0004734848484848485 0.0002 6
2113 0.000473260766682442 0.0002 6
2114 0.0004730368968779565 0.0002 6
2115 0.00047281323877068556 0.0002 6
2116 0.0004725897920604915 0.0002 6
2117 0.0004723665564478035 0.0002 6
2118 0.00047214353163361664 0.0002 6
2119 0.00047192071731949034 0.0002 6
2120 0.0004716981132075472 0.0002 6
2121 0.0004714757190004715 0.0002 6
2122 0.000471253534401508 0.0002 6
2123 0.0004710315591144607 0.0002 6
2124 0.00047080979284369113 0.0002 6
2125 0.00047058823529411766 0.0002 6
2126 0.00047036688617121356 0.0002 6
2127 0.0004701457451810061 0.0002 6
2128 0.00046992481203007516 0.0002 6
2129 0.0004697040864255519 0.0002 6
2130 0.00046948356807511736 0.0002 6
2131 0.0004692632566870014 0.0002 6
2132 0.00046904315196998124 0.0002 6
2133 0.00046882325363338024 0.0002 6
2134 0.00046860356138706655 0.0002 6
2135 0.000468384074941452 0.0002 6
2136 0.00046816479400749064 0.0002 6
2137 0.0004679457182966776 0.0002 6
2138 0.0004677268475210477 0.0002 6
2139 0.0004675081813931744 0.0002 6
2140 0.00046728971962616824 0.0002 6
2141 0.00046707146193367583 0.0002 6
2142 0.00046685340802987864 0.0002 6
2143 0.0004666355576294914 0.0002 6
2144 0.0004664179104477612 0.0002 6
2145 0.0004662004662004662 0.0002 6
2146 0.00046598322460391424 0.0002 6
2147 0.0004657661853749418 0.0002 6
2148 0.0004655493482309125 0.0002 6
2149 0.00046533271288971617 0.0002 6
2150 0.00046511627906976747 0.0002 6
2151 0.00046490004649000463 0.0002 6
2152 0.00046468401486988845 0.0002 6
2153 0.00046446818392940084 0.0002 6
2154 0.00046425255338904364 0.0002 6
2155 0.0004640371229698376 0.0002 6
2156 0.00046382189239332097 0.0002 6
2157 0.0004636068613815484 0.0002 6
2158 0.0004633920296570899 0.0002 6
2159 0.0004631773969430292 0.0002 6
2160 0.000462962962962963 0.0002 6
2161 0.00046274872744099955 0.0002 6
2162 0.00046253469010175765 0.0002 6
2163 0.0004623208506703652 0.0002 6
2164 0.0004621072088724584 0.0002 6
2165 0.00046189376443418013 0.0002 6
2166 0.0004616805170821791 0.0002 6
2167 0.00046146746654360867 0.0002 6
2168 0.00046125461254612545 0.0002 6
2169 0.0004610419548178884 0.0002 6
2170 0.0004608294930875576 0.0002 6
2171 0.00046061722708429296 0.0002 6
2172 0.00046040515653775324 0.0002 6
2173 0.0004601932811780948 0.0002 6
2174 0.00045998160073597056 0.0002 6
2175 0.0004597701149425287 0.0002 6
2176 0.00045955882352941176 0.0002 6
2177 0.00045934772622875517 0.0002 6
2178 0.0004591368227731864 0.0002 6
2179 0.0004589261128958238 0.0002 6
2180 0.00045871559633027525 0.0002 6
2181 0.0004585052728106373 0.0002 6
2182 0.00045829514207149406 0.0002 6
2183 0.0004580852038479157 0.0002 6
2184 0.0004578754578754579 0.0002 6
2185 0.0004576659038901602 0.0002 6
2186 0.0004574565416285453 0.0002 6
2187 0.0004572473708276177 0.0002 6
2188 0.0004570383912248629 0.0002 6
2189 0.00045682960255824577 0.0002 6
2190 0.00045662100456621003 0.0002 6
2191 0.00045641259698767686 0.0002 6
2192 0.0004562043795620438 0.0002 6
2193 0.00045599635202918376 0.0002 6
2194 0.00045578851412944393 0.0002 6
2195 0.00045558086560364467 0.0002 6
2196 0.0004553734061930783 0.0002 6
2197 0.0004551661356395084 0.0002 6
2198 0.00045495905368516835 0.0002 6
2199 0.00045475216007276033 0.0002 6
2200 0.00045454545454545455 0.0002 6
2201 0.00045433893684688776 0.0002 6
2202 0.00045413260672116256 0.0002 6
2203 0.00045392646391284613 0.0002 6
2204 0.00045372050816696913 0.0002 6
2205 0.00045351473922902497 0.0002 6
2206 0.00045330915684496827 0.0002 6
2207 0.00045310376076121433 0.0002 6
2208 0.0004528985507246377 0.0002 6
2209 0.0004526935264825713 0.0002 6
2210 0.00045248868778280545 0.0002 6
2211 0.0004522840343735866 0.0002 6
2212 0.0004520795660036166 0.0002 6
2213 0.00045187528242205153 0.0002 6
2214 0.00045167118337850043 0.0002 6
2215 0.0004514672686230248 0.0002 6
2216 0.0004512635379061372 0.0002 6
2217 0.0004510599909788002 0.0002 6
2218 0.0004508566275924256 0.0002 6
2219 0.0004506534474988734 0.0002 6
2220 0.00045045045045045046 0.0002 6
2221 0.00045024763619990995 0.0002 6
2222 0.00045004500450045 0.0002 6
2223 0.000449842555105713 0.0002 6
2224 0.0004496402877697842 0.0002 6
2225 0.00044943820224719103 0.0002 6
2226 0.0004492362982929021 0.0002 6
2227 0.000449034575662326 0.0002 6
2228 0.0004488330341113106 0.0002 6
2229 0.00044863167339614175 0.0002 6
2230 0.0004484304932735426 0.0002 6
2231 0.00044822949350067237 0.0002 6
2232 0.00044802867383512545 0.0002 6
2233 0.0004478280340349306 0.0002 6
2234 0.0004476275738585497 0.0002 6
2235 0.00044742729306487697 0.0002 6
2236 0.0004472271914132379 0.0002 6
2237 0.0004470272686633885 0.0002 6
2238 0.00044682752457551384 0.0002 6
2239 0.00044662795891022776 0.0002 6
2240 0.0004464285714285714 0.0002 6
2241 0.0004462293618920125 0.0002 6
2242 0.00044603033006244426 0.0002 6
2243 0.00044583147570218456 0.0002 6
2244 0.000445632798573975 0.0002 6
2245 0.00044543429844097997 0.0002 6
2246 0.0004452359750667854 0.0002 6
2247 0.0004450378282153983 0.0002 6
2248 0.00044483985765124553 0.0002 6
2249 0.00044464206313917296 0.0002 6
2250 0.00044444444444444447 0.0002 6
2251 0.000444247001332741 0.0002 6
2252 0.0004440497335701599 0.0002 6
2253 0.0004438526409232135 0.0002 6
2254 0.00044365572315882877 0.0002 6
2255 0.0004434589800443459 0.0002 6
2256 0.0004432624113475177 0.0002 6
2257 0.00044306601683650863 0.0002 6
2258 0.0004428697962798937 0.0002 6
2259 0.0004426737494466578 0.0002 6
2260 0.0004424778761061947 0.0002 6
2261 0.0004422821760283061 0.0002 6
2262 0.0004420866489832007 0.0002 6
2263 0.0004418912947414936 0.0002 6
2264 0.00044169611307420494 0.0002 6
2265 0.0004415011037527594 0.0002 6
2266 0.000441306266548985 0.0002 6
2267 0.0004411116012351125 0.0002 6
2268 0.0004409171075837742 0.0002 6
2269 0.00044072278536800354 0.0002 6
2270 0.0004405286343612335 0.0002 6
2271 0.00044033465433729633 0.0002 6
2272 0.00044014084507042255 0.0002 6
2273 0.0004399472063352398 0.0002 6
2274 0.00043975373790677223 0.0002 6
2275 0.00043956043956043956 0.0002 6
2276 0.0004393673110720562 0.0002 6
2277 0.0004391743522178305 0.0002 6
2278 0.0004389815627743635 0.0002 6
2279 0.00043878894251864854 0.0002 6
2280 0.0004385964912280702 0.0002 6
2281 0.00043840420868040335 0.0002 6
2282 0.00043821209465381246 0.0002 6
2283 0.0004380201489268506 0.0002 6
2284 0.00043782837127845885 0.0002 6
2285 0.000437636761487965 0.0002 6
2286 0.0004374453193350831 0.0002 6
2287 0.00043725404459991256 0.0002 6
2288 0.00043706293706293706 0.0002 6
2289 0.00043687199650502403 0.0002 6
2290 0.0004366812227074236 0.0002 6
2291 0.00043649061545176777 0.0002 6
2292 0.0004363001745200698 0.0002 6
2293 0.0004361098996947231 0.0002 6
2294 0.00043591979075850045 0.0002 6
2295 0.00043572984749455336 0.0002 6
2296 0.00043554006968641115 0.0002 6
2297 0.00043535045711797995 0.0002 6
2298 0.0004351610095735422 0.0002 6
2299 0.00043497172683775554 0.0002 6
2300 0.0004347826086956522 0.0002 6
2301 0.000434593654932638 0.0002 6
2302 0.0004344048653344917 0.0002 6
2303 0.0004342162396873643 0.0002 6
2304 0.00043402777777777775 0.0002 6
2305 0.0004338394793926247 0.0002 6
2306 0.0004336513443191674 0.0002 6
2307 0.00043346337234503684 0.0002 6
2308 0.0004332755632582322 0.0002 6
2309 0.00043308791684711995 0.0002 6
2310 0.0004329004329004329 0.0002 6
2311 0.00043271311120726956 0.0002 6
2312 0.00043252595155709344 0.0002 6
2313 0.00043233895373973193 0.0002 6
2314 0.000432152117545376 0.0002 6
2315 0.00043196544276457883 0.0002 6
2316 0.0004317789291882556 0.0002 6
2317 0.00043159257660768235 0.0002 6
2318 0.0004314063848144953 0.0002 6
2319 0.00043122035360068997 0.0002 6
2320 0.0004310344827586207 0.0002 6
2321 0.00043084877208099956 0.0002 6
2322 0.0004306632213608958 0.0002 6
2323 0.00043047783039173483 0.0002 6
2324 0.0004302925989672978 0.0002 6
2325 0.00043010752688172043 0.0002 6
2326 0.0004299226139294927 0.0002 6
2327 0.0004297378599054577 0.0002 6
2328 0.000429553264604811 0.0002 6
2329 0.00042936882782310007 0.0002 6
2330 0.00042918454935622315 0.0002 6
2331 0.000429000429000429 0.0002 6
2332 0.0004288164665523156 0.0002 6
2333 0.0004286326618088298 0.0002 6
2334 0.0004284490145672665 0.0002 6
2335 0.00042826552462526765 0.0002 6
2336 0.0004280821917808219 0.0002 6
2337 0.0004278990158322636 0.0002 6
2338 0.000427715996578272 0.0002 6
2339 0.00042753313381787086 0.0002 6
2340 0.00042735042735042735 0.0002 6
2341 0.00042716787697565144 0.0002 6
2342 0.0004269854824935952 0.0002 6
2343 0.0004268032437046522 0.0002 6
2344 0.0004266211604095563 0.0002 6
2345 0.00042643923240938164 0.0002 6
2346 0.00042625745950554135 0.0002 6
2347 0.00042607584149978694 0.0002 6
2348 0.00042589437819420784 0.0002 6
2349 0.0004257130693912303 0.0002 6
2350 0.000425531914893617 0.0002 6
2351 0.0004253509145044662 0.0002 6
2352 0.00042517006802721087 0.0002 6
2353 0.00042498937526561835 0.0002 6
2354 0.0004248088360237893 0.0002 6
2355 0.0004246284501061571 0.0002 6
2356 0.00042444821731748726 0.0002 6
2357 0.00042426813746287653 0.0002 6
2358 0.00042408821034775233 0.0002 6
2359 0.000423908435777872 0.0002 6
2360 0.000423728813559322 0.0002 6
2361 0.00042354934349851756 0.0002 6
2362 0.0004233700254022015 0.0002 6
2363 0.00042319085907744394 0.0002 6
2364 0.00042301184433164127 0.0002 6
2365 0.00042283298097251583 0.0002 6
2366 0.00042265426880811494 0.0002 6
2367 0.0004224757076468103 0.0002 6
2368 0.0004222972972972973 0.0002 6
2369 0.00042211903756859433 0.0002 6
2370 0.0004219409282700422 0.0002 6
2371 0.00042176296921130323 0.0002 6
2372 0.00042158516020236085 0.0002 6
2373 0.00042140750105351877 0.0002 6
2374 0.00042122999157540015 0.0002 6
2375 0.0004210526315789474 0.0002 6
2376 0.00042087542087542086 0.0002 6
2377 0.00042069835927639884 0.0002 6
2378 0.00042052144659377626 0.0002 6
2379 0.0004203446826397646 0.0002 6
2380 0.0004201680672268908 0.0002 6
2381 0.00041999160016799666 0.0002 6
2382 0.00041981528127623844 0.0002 6
2383 0.000419639110365086 0.0002 6
2384 0.00041946308724832214 0.0002 6
2385 0.0004192872117400419 0.0002 6
2386 0.00041911148365465214 0.0002 6
2387 0.00041893590280687055 0.0002 6
2388 0.0004187604690117253 0.0002 6
2389 0.0004185851820845542 0.0002 6
2390 0.00041841004184100416 0.0002 6
2391 0.0004182350480970305 0.0002 6
2392 0.0004180602006688963 0.0002 6
2393 0.0004178854993731718 0.0002 6
2394 0.0004177109440267335 0.0002 6
2395 0.0004175365344467641 0.0002 6
2396 0.00041736227045075126 0.0002 6
2397 0.00041718815185648727 0.0002 6
2398 0.0004170141784820684 0.0002 6
2399 0.00041684035014589413 0.0002 6
2400 0.0004166666666666667 0.0002 6
2401 0.00041649312786339027 0.0002 6
2402 0.00041631973355537054 0.0002 6
2403 0.0004161464835622139 0.0002 6
2404 0.00041597337770382697 0.0002 6
2405 0.0004158004158004158 0.0002 6
2406 0.00041562759767248546 0.0002 6
2407 0.0004154549231408392 0.0002 6
2408 0.0004152823920265781 0.0002 6
2409 0.00041511000415110004 0.0002 6
2410 0.0004149377593360996 0.0002 6
2411 0.00041476565740356696 0.0002 6
2412 0.00041459369817578774 0.0002 6
2413 0.0004144218814753419 0.0002 6
2414 0.00041425020712510354 0.0002 6
2415 0.00041407867494824016 0.0002 6
2416 0.0004139072847682119 0.0002 6
2417 0.0004137360364087712 0.0002 6
2418 0.00041356492969396195 0.0002 6
2419 0.00041339396444811904 0.0002 6
2420 0.00041322314049586776 0.0002 6
2421 0.0004130524576621231 0.0002 6
2422 0.00041288191577208916 0.0002 6
2423 0.0004127115146512588 0.0002 6
2424 0.00041254125412541255 0.0002 6
2425 0.0004123711340206186 0.0002 6
2426 0.00041220115416323167 0.0002 6
2427 0.00041203131437989287 0.0002 6
2428 0.00041186161449752884 0.0002 6
2429 0.0004116920543433512 0.0002 6
2430 0.00041152263374485596 0.0002 6
2431 0.00041135335252982314 0.0002 6
2432 0.00041118421052631577 0.0002 6
2433 0.0004110152075626798 0.0002 6
2434 0.0004108463434675431 0.0002 6
2435 0.0004106776180698152 0.0002 6
2436 0.00041050903119868636 0.0002 6
2437 0.0004103405826836274 0.0002 6
2438 0.00041017227235438887 0.0002 6
2439 0.0004100041000410004 0.0002 6
2440 0.0004098360655737705 0.0002 6
2441 0.00040966816878328555 0.0002 6
2442 0.0004095004095004095 0.0002 6
2443 0.00040933278755628325 0.0002 6
2444 0.0004091653027823241 0.0002 6
2445 0.00040899795501022495 0.0002 6
2446 0.0004088307440719542 0.0002 6
2447 0.0004086636697997548 0.0002 6
2448 0.0004084967320261438 0.0002 6
2449 0.0004083299305839118 0.0002 6
2450 0.00040816326530612246 0.0002 6
2451 0.0004079967360261118 0.0002 6
2452 0.0004078303425774878 0.0002 6
2453 0.00040766408479412964 0.0002 6
2454 0.00040749796251018743 0.0002 6
